S no,City,State,Population,Metropolitan,Sexratio,Literacy
11,"Lucknow","Uttar Pradesh",2817105,2901474,928,0.825
12,"Kanpur","Uttar Pradesh",2765348,2920067,857,0.8242
21,"Ghaziabad","Uttar Pradesh",1648643,2358525,885,0.8478
23,"Agra","Uttar Pradesh",1585704,1746467,875,0.7311
26,"Meerut","Uttar Pradesh",1305429,1424908,897,0.7566
30,"Varanasi","Uttar Pradesh",1198491,1435113,887,0.7927
36,"Allahabad","Uttar Pradesh",1112544,1216719,853,0.8476
51,"Bareilly","Uttar Pradesh",903668,979933,895,0.6825
53,"Moradabad","Uttar Pradesh",887871,887871,911,0.6875
55,"Aligarh","Uttar Pradesh",874408,909559,894,0.6852
63,"Saharanpur","Uttar Pradesh",705478,705478,898,0.7632
64,"Gorakhpur","Uttar Pradesh",673446,692519,903,0.8391
68,"Noida","Uttar Pradesh",637272,637272,824,0.8653
73,"Firozabad","Uttar Pradesh",604214,604214,892,0.6632
83,"Loni","Uttar Pradesh",516082,516082,876,0.7214
87,"Jhansi","Uttar Pradesh",505693,549391,905,0.8302
114,"Muzaffarnagar","Uttar Pradesh",392768,494792,899,0.798
125,"Mathura","Uttar Pradesh",349909,454937,881,0.7497
132,"Shahjahanpur","Uttar Pradesh",329736,346103,906,0.6725
134,"Rampur","Uttar Pradesh",325313,349062,917,0.5947
162,"Maunath Bhanjan","Uttar Pradesh",278745,278745,950,0.7713
165,"Farrukhabad and Fatehgarh","Uttar Pradesh",276581,290540,899,0.7344
171,"Hapur","Uttar Pradesh",262983,262983,885,0.7403
176,"Etawah","Uttar Pradesh",256838,256838,896,0.8175
188,"Mirzapur and Vindhyachal","Uttar Pradesh",234871,245817,870,0.7647
200,"Bulandshahr","Uttar Pradesh",222519,235310,914,0.7748
203,"Sambhal","Uttar Pradesh",220813,220813,907,0.4828
231,"Amroha","Uttar Pradesh",198471,198471,925,0.6236
241,"Fatehpur","Uttar Pradesh",193193,193193,908,0.7648
242,"Rae Bareli","Uttar Pradesh",191316,191316,915,0.8123
243,"Khora","Uttar Pradesh",190005,190005,852,0.8344
245,"Orai","Uttar Pradesh",187137,190625,882,0.818
246,"Bahraich","Uttar Pradesh",186223,186223,907,0.7375
257,"Jaunpur","Uttar Pradesh",180362,180362,925,0.8122
261,"Unnao","Uttar Pradesh",177658,177658,910,0.8171
263,"Sitapur","Uttar Pradesh",177234,188230,912,0.8057
283,"Faizabad","Uttar Pradesh",165228,259160,930,0.8403
291,"Budaun","Uttar Pradesh",159285,159285,915,0.7056
303,"Banda","Uttar Pradesh",154428,160432,881,0.8205
307,"Lakhimpur","Uttar Pradesh",151993,164925,888,0.831
348,"Hathras","Uttar Pradesh",135594,161289,880,0.771
353,"Lalitpur","Uttar Pradesh",133305,133305,917,0.8239
360,"Modinagar","Uttar Pradesh",130325,182811,881,0.8843
361,"Deoria","Uttar Pradesh",129479,129479,919,0.868
366,"Pilibhit","Uttar Pradesh",127988,160146,893,0.7273
368,"Hardoi","Uttar Pradesh",126851,197046,912,0.8543
394,"Mainpuri","Uttar Pradesh",120400,133078,916,0.8426
403,"Etah","Uttar Pradesh",118517,131023,894,0.8455
423,"Basti","Uttar Pradesh",114657,114657,908,0.833
427,"Chandausi","Uttar Pradesh",114383,114383,898,0.7096
428,"Gonda","Uttar Pradesh",114046,138929,902,0.8028
437,"Akbarpur","Uttar Pradesh",111447,111447,944,0.7449
440,"Khurja","Uttar Pradesh",111062,142636,902,0.6561
442,"Azamgarh","Uttar Pradesh",110983,116165,918,0.8523
443,"Ghazipur","Uttar Pradesh",110587,121136,908,0.8427
447,"Mughalsarai","Uttar Pradesh",109650,154692,901,0.8117
451,"Kanpur Cantonment","Uttar Pradesh",108534,108534,854,0.7872
455,"Sultanpur","Uttar Pradesh",107640,116211,908,0.8759
457,"Shikohabad","Uttar Pradesh",107404,107404,891,0.8003
459,"Shamli","Uttar Pradesh",107266,107266,876,0.8032
472,"Ballia","Uttar Pradesh",104424,111287,883,0.8333
476,"Baraut","Uttar Pradesh",103764,103764,886,0.7665
487,"Greater Noida","Uttar Pradesh",102054,102054,837,0.8647
492,"Kasganj","Uttar Pradesh",101277,101277,891,0.7736
1,"Mumbai","Maharashtra",12442373,18414288,853,0.8973
2,"Delhi","Delhi",11034555,16314838,876,0.8759
3,"Bangalore","Karnataka",8443675,8499399,923,0.8871
4,"Hyderabad","Andhra Pradesh",6731790,7749334,955,0.8326
5,"Ahmedabad","Gujarat",5577940,6352254,898,0.8829
6,"Chennai","Tamil Nadu",4646732,8696010,989,0.9018
7,"Kolkata","West Bengal",4496694,14112536,908,0.8631
8,"Surat","Gujarat",4467797,4585367,756,0.8789
9,"Pune","Maharashtra",3124458,5049968,948,0.8956
10,"Jaipur","Rajasthan",3046163,3046163,900,0.8333
13,"Nagpur","Maharashtra",2405665,2497777,963,0.9192
14,"Indore","Madhya Pradesh",1964086,2167447,925,0.8587
15,"Thane","Maharashtra",1841488,1841488,888,0.8941
16,"Bhopal","Madhya Pradesh",1798218,1883381,921,0.8347
17,"Visakhapatnam","Andhra Pradesh",1728128,1728128,978,0.8179
18,"Pimpri and Chinchwad","Maharashtra",1727692,1727692,833,0.8922
19,"Patna","Bihar",1684222,2046652,885,0.8337
20,"Vadodara","Gujarat",1670806,1817191,921,0.9063
22,"Ludhiana","Punjab",1618879,1618879,850,0.8577
24,"Nashik","Maharashtra",1486053,1562769,899,0.8985
25,"Faridabad","Haryana",1414050,1414050,874,0.8383
27,"Rajkot","Gujarat",1286678,1390933,908,0.878
28,"Kalyan and Dombivali","Maharashtra",1247327,1247327,920,0.9137
29,"Vasai Virar","Maharashtra",1222390,1222390,886,0.8857
31,"Srinagar","Jammu and Kashmir",1180570,1273312,908,0.6915
32,"Aurangabad","Maharashtra",1175116,1189376,929,0.8749
33,"Dhanbad","Jharkhand",1162472,1195298,891,0.7947
34,"Amritsar","Punjab",1132383,1183705,884,0.8419
35,"Navi Mumbai","Maharashtra",1120547,1120547,837,0.8962
37,"Haora","West Bengal",1077075,1077075,919,0.8871
38,"Ranchi","Jharkhand",1073427,1126741,921,0.8737
39,"Gwalior","Madhya Pradesh",1069276,1101981,879,0.8414
40,"Jabalpur","Madhya Pradesh",1055525,1267564,935,0.8739
41,"Coimbatore","Tamil Nadu",1050721,2151466,997,0.913
42,"Vijayawada","Andhra Pradesh",1034358,1491202,995,0.8124
43,"Jodhpur","Rajasthan",1033756,1137815,903,0.8081
44,"Madurai","Tamil Nadu",1017865,1462420,999,0.9091
45,"Raipur","Chhattisgarh",1010433,1122555,948,0.8595
46,"Kota","Rajasthan",1001694,1001694,895,0.828
47,"Chandigarh","Chandigarh",961587,1025682,829,0.8642
48,"Guwahati","Assam",957352,968549,933,0.9147
49,"Solapur","Maharashtra",951558,951558,978,0.828
50,"Hubli and Dharwad","Karnataka",943788,943788,989,0.8679
52,"Mysore","Karnataka",893062,983893,999,0.8767
54,"Gurgaon","Haryana",876969,901968,846,0.8752
56,"Jalandhar","Punjab",862886,873725,886,0.8622
57,"Tiruchirappalli","Tamil Nadu",847387,1021717,1025,0.9138
58,"Bhubaneswar","Orissa",843402,881988,890,0.9187
59,"Salem","Tamil Nadu",829267,919150,987,0.8442
60,"Mira and Bhayander","Maharashtra",809378,809378,886,0.9098
61,"Thiruvananthapuram","Kerala",743691,1687406,1054,0.951
62,"Bhiwandi","Maharashtra",709665,737411,709,0.7948
65,"Guntur","Andhra Pradesh",647508,673952,1019,0.804
66,"Amravati","Maharashtra",647057,647057,961,0.9207
67,"Bikaner","Rajasthan",644406,644406,904,0.7929
69,"Jamshedpur","Jharkhand",631364,1337131,920,0.8691
70,"Bhilai Nagar","Chhattisgarh",625700,625700,941,0.8663
71,"Warangal","Andhra Pradesh",615998,759594,997,0.833
72,"Cuttack","Orissa",610189,658986,930,0.91
74,"Kochi","Kerala",602046,2117990,1027,0.9736
75,"Bhavnagar","Gujarat",593368,606282,921,0.847
76,"Dehradun","Uttarakhand",569578,714223,907,0.8836
77,"Durgapur","West Bengal",566517,581409,925,0.8602
78,"Asansol","West Bengal",563917,1243008,929,0.833
79,"Nanded Waghala","Maharashtra",550439,550439,928,0.8593
80,"Kolapur","Maharashtra",549236,549236,959,0.9061
81,"Ajmer","Rajasthan",542321,551360,947,0.8652
82,"Gulbarga","Karnataka",533587,541617,964,0.823
84,"Ujjain","Madhya Pradesh",515215,515215,945,0.8443
85,"Siliguri","West Bengal",513264,701489,946,0.8591
86,"Ulhasnagar","Maharashtra",506098,506098,881,0.8749
88,"Sangli Miraj Kupwad","Maharashtra",502793,502793,982,0.8591
89,"Jammu","Jammu and Kashmir",502197,651826,908,0.9014
90,"Nellore","Andhra Pradesh",499575,564148,958,0.841
91,"Mangalore","Karnataka",488968,619664,1016,0.9372
92,"Belgaum","Karnataka",488157,610189,988,0.8982
93,"Jamnagar","Gujarat",479920,600411,928,0.8214
94,"Tirunelveli","Tamil Nadu",473637,498984,1027,0.9039
95,"Malegaon","Maharashtra",471312,471312,973,0.8761
96,"Gaya","Bihar",468614,470839,896,0.8163
97,"Ambattur","Tamil Nadu",466205,466205,985,0.9219
98,"Jalgaon","Maharashtra",460228,460228,913,0.8728
99,"Udaipur","Rajasthan",451100,475150,928,0.8966
100,"Maheshtala","West Bengal",448317,448317,952,0.8203
101,"Tiruppur","Tamil Nadu",444352,962982,955,0.8781
102,"Davanagere","Karnataka",434971,434971,979,0.849
103,"Kozhikode","Kerala",431560,2030519,1093,0.9653
104,"Kurnool","Andhra Pradesh",430214,478124,1013,0.7706
105,"Akola","Maharashtra",425817,425817,959,0.9191
106,"Rajpur Sonarpur","West Bengal",424368,424368,970,0.9014
107,"Bokaro Steel","Jharkhand",414820,563417,889,0.8347
108,"Bellary","Karnataka",410445,410445,991,0.7838
109,"Patiala","Punjab",406192,445196,884,0.8578
110,"South Dum Dum","West Bengal",403316,403316,995,0.9209
111,"Rajarhat Gopalpur","West Bengal",402844,402844,976,0.8969
112,"Bhagalpur","Bihar",400146,410210,880,0.7926
113,"Agartala","Tripura",400004,400004,999,0.9445
115,"Bhatpara","West Bengal",383762,383762,887,0.8474
116,"Latur","Maharashtra",382940,382940,937,0.8422
117,"Panihati","West Bengal",377347,377347,992,0.9192
118,"Dhule","Maharashtra",375559,375559,941,0.8786
119,"Rohtak","Haryana",374292,374292,888,0.857
120,"Korba","Chhattisgarh",363390,365073,925,0.8338
121,"Bhilwara","Rajasthan",359483,359483,922,0.822
122,"Brahmapur Town","Orissa",356598,356598,920,0.8926
123,"Muzaffarpur","Bihar",354462,393724,890,0.8307
124,"Ahmadnagar","Maharashtra",350859,379867,961,0.8979
126,"Kollam","Kerala",348657,1110005,1075,0.9412
127,"Avadi","Tamil Nadu",345996,345996,970,0.9128
128,"Kadapa","Andhra Pradesh",343054,344078,990,0.7866
129,"Rajahmundry","Andhra Pradesh",341831,478199,1026,0.8412
130,"Bilaspur","Chhattisgarh",331030,452851,943,0.8813
131,"Kamarhati","West Bengal",330211,330211,939,0.8767
133,"Bijapur","Karnataka",327427,327427,982,0.8321
135,"Shimoga","Karnataka",322650,322650,991,0.8778
136,"Chandrapur","Maharashtra",320379,320379,953,0.8942
137,"Junagadh","Gujarat",319462,319462,955,0.88
138,"Thrissur","Kerala",315957,1854783,1075,0.9706
139,"Alwar","Rajasthan",315379,341383,891,0.8595
140,"Barddhaman","West Bengal",314265,347016,965,0.8831
141,"Kulti","West Bengal",313809,313809,923,0.7541
142,"Kakinada","Andhra Pradesh",312538,442936,1048,0.8062
143,"Nizamabad","Andhra Pradesh",311152,311152,1008,0.7852
144,"Parbhani","Maharashtra",307170,307170,962,0.8162
145,"Tumkur","Karnataka",302143,302143,976,0.8891
146,"Hisar","Haryana",301383,306893,846,0.8465
147,"Ozhukarai","Puducherry",300104,300104,1021,0.8935
148,"Biharsharif","Bihar",297268,297268,915,0.753
149,"Darbhanga","Bihar",296039,306089,902,0.794
150,"Panipat","Haryana",294292,442277,873,0.8284
151,"Aizawl","Mizoram",293416,293416,1025,0.9836
152,"Bally","West Bengal",293373,293373,870,0.889
153,"Dewas","Madhya Pradesh",289550,289550,929,0.8464
154,"Tirupati","Andhra Pradesh",287482,459985,966,0.8697
155,"Ichalkaranji","Maharashtra",287353,325709,926,0.8598
156,"Karnal","Haryana",286827,303425,896,0.846
157,"Bathinda","Punjab",285788,285788,886,0.8166
158,"Jalna","Maharashtra",285577,285577,941,0.818
159,"Kirari Suleman Nagar","Delhi",283211,283211,859,0.7994
160,"Purnia","Bihar",282248,310817,906,0.7302
161,"Satna","Madhya Pradesh",280222,283004,895,0.848
163,"Barasat","West Bengal",278435,278435,977,0.8962
164,"Sonipat","Haryana",278149,292339,875,0.8548
166,"Sagar","Madhya Pradesh",273296,370296,914,0.8944
167,"Raurkela","Orissa",272721,552970,888,0.8698
168,"Durg","Chhattisgarh",268806,268806,967,0.8736
169,"Imphal","Manipur",268243,414288,1052,0.908
170,"Ratlam","Madhya Pradesh",264914,273892,964,0.868
172,"Arrah","Bihar",261430,261430,883,0.8115
173,"Karimnagar","Andhra Pradesh",261185,299660,981,0.8582
174,"Anantapur","Andhra Pradesh",261004,341895,996,0.8123
175,"NDMC","Delhi",257803,257803,838,0.8983
177,"Ambernath","Maharashtra",253475,253475,912,0.8722
178,"Bharatpur","Rajasthan",252342,252606,886,0.8102
179,"Begusarai","Bihar",252008,252008,885,0.7648
180,"Tiruvottiyur","Tamil Nadu",249446,249446,991,0.8859
181,"North Dum Dum","West Bengal",249142,249142,973,0.91
182,"Gandhidham","Gujarat",247992,247992,886,0.818
183,"Baranagar","West Bengal",245213,245213,943,0.9141
184,"Puducherry","Puducherry",244377,654392,1046,0.8922
185,"Thoothukkudi","Tamil Nadu",237830,410760,1010,0.9369
186,"Sikar","Rajasthan",237532,244563,931,0.7561
187,"Rewa","Madhya Pradesh",235654,235654,900,0.8631
189,"Raichur","Karnataka",234073,234073,989,0.7765
190,"Pali","Rajasthan",230075,230075,919,0.7749
191,"Ramagundam","Andhra Pradesh",229644,252261,967,0.7495
192,"Hardwar","Uttarakhand",228832,310562,876,0.838
193,"Vizianagaram","Andhra Pradesh",228025,239374,1037,0.8104
194,"Katihar","Bihar",226261,240565,892,0.7849
195,"Nagercoil","Tamil Nadu",224849,224849,1045,0.9499
196,"Ganganagar","Rajasthan",224532,250041,859,0.8256
197,"Karawal Nagar","Delhi",224281,224281,870,0.8401
198,"Mango","Jharkhand",223805,223805,930,0.8581
199,"Thanjavur","Tamil Nadu",222943,290724,1042,0.9127
201,"Uluberia","West Bengal",222240,222240,951,0.8003
202,"Murwara","Madhya Pradesh",221883,221883,924,0.8591
204,"Singrauli","Madhya Pradesh",220257,220257,885,0.7527
205,"Nadiad","Gujarat",218095,225132,942,0.8678
206,"Secunderabad","Andhra Pradesh",217910,217910,919,0.8507
207,"Naihati","West Bengal",217900,217900,984,0.8751
208,"Yamunanagar","Haryana",216677,383318,877,0.8543
209,"Bidhan Nagar","West Bengal",215514,215514,977,0.8914
