S no,City,State,Population,Metropolitan,Sexratio,Literacy
210,"Pallavaram","Tamil Nadu",215417,215417,996,0.9286
211,"Bidar","Karnataka",214373,213593,938,0.859
212,"Munger","Bihar",213303,213303,883,0.8014
213,"Panchkula","Haryana",211355,211355,892,0.8596
214,"Burhanpur","Madhya Pradesh",210886,210886,949,0.8082
215,"Raurkela Industrial Township","Orissa",210317,552970,924,0.8547
216,"Kharagpur","West Bengal",207604,293719,948,0.8576
217,"Dindigul","Tamil Nadu",207327,292132,1012,0.9022
218,"Gandhinagar","Gujarat",206167,206167,918,0.9101
219,"Hospet","Karnataka",206167,206167,1008,0.793
220,"Nangloi Jat","Delhi",205596,205596,868,0.8269
221,"English Bazar","West Bengal",205521,324237,924,0.8646
222,"Ongole","Andhra Pradesh",204746,206419,991,0.8304
223,"Eluru","Andhra Pradesh",203780,250693,1028,0.839
224,"Deoghar","Jharkhand",203123,203123,881,0.8568
225,"Chapra","Bihar",202352,212955,900,0.7847
226,"Haldia","West Bengal",200827,200827,916,0.8854
227,"Khandwa","Madhya Pradesh",200738,200738,951,0.8614
228,"Puri Town","Orissa",200564,200564,927,0.8803
229,"Nandyal","Andhra Pradesh",200516,211787,995,0.7621
230,"Morena","Madhya Pradesh",200482,200482,850,0.7922
232,"Anand","Gujarat",198282,286921,934,0.8947
233,"Bhind","Madhya Pradesh",197585,197585,875,0.8299
234,"Bhalswa Jahangir Pur","Delhi",197148,197148,853,0.7766
235,"Madhyamgram","West Bengal",196127,196127,984,0.896
236,"Bhiwani","Haryana",196057,196057,885,0.8309
237,"Navi Mumbai Panvel Raigad","Maharashtra",195373,195373,820,0.891
238,"Baharampur","West Bengal",195223,305609,947,0.9006
239,"Ambala","Haryana",195153,207934,902,0.8735
240,"Morvi","Gujarat",194947,246008,924,0.8364
244,"Bhusawal","Maharashtra",187421,204016,949,0.8838
247,"Vellore","Tamil Nadu",185803,481966,1034,0.864
248,"Mahesana","Gujarat",184991,190189,899,0.8964
249,"Khammam","Andhra Pradesh",184210,262309,1026,0.8373
250,"Sambalpur","Orissa",184000,269575,943,0.8553
251,"Raiganj","West Bengal",183612,199758,905,0.817
252,"Sirsa","Haryana",182534,182534,898,0.8136
253,"Dinapur Nizamat","Bihar",182429,182429,883,0.7701
254,"Serampore","West Bengal",181842,181842,941,0.8873
255,"Sultan Pur Majra","Delhi",181554,181554,897,0.7933
256,"Guna","Madhya Pradesh",180935,180935,915,0.8007
258,"Panvel","Maharashtra",180020,180020,946,0.9389
259,"Shivpuri","Madhya Pradesh",179977,179977,892,0.7784
260,"Surendranagar Dudhrej","Gujarat",177851,177851,919,0.848
262,"Hugli and Chinsurah","West Bengal",177259,177259,995,0.911
264,"Hastsal","Delhi",176877,176877,865,0.8371
265,"Tambaram","Tamil Nadu",174787,174787,963,0.9223
266,"Adityapur","Jharkhand",174355,174355,902,0.8193
267,"Badalapur","Maharashtra",174226,174226,928,0.9172
268,"Alappuzha","Kerala",174176,241072,1077,0.962
269,"Cuddalore","Tamil Nadu",173636,173636,1026,0.8771
270,"Silchar","Assam",172830,228985,989,0.9093
271,"Gadag and Betigeri","Karnataka",172612,172612,1009,0.8539
272,"Bahadurgarh","Haryana",170767,170767,862,0.8526
273,"Machilipatnam","Andhra Pradesh",169892,169892,1032,0.8243
274,"Shimla","Himachal Pradesh",169578,171817,820,0.9363
275,"Medinipur","West Bengal",169264,169264,992,0.8899
276,"Deoli","Delhi",169122,169122,860,0.8428
277,"Bharuch","Gujarat",169007,224210,947,0.8727
278,"Hoshiarpur","Punjab",168653,168653,910,0.8814
279,"Jind","Haryana",167592,167592,878,0.825
280,"Chandannagar","West Bengal",166867,166867,986,0.8966
281,"Adoni","Andhra Pradesh",166344,184771,1017,0.6594
282,"Tonk","Rajasthan",165294,165294,949,0.6862
284,"Tenali","Andhra Pradesh",164937,164937,1026,0.8275
285,"Alandur","Tamil Nadu",164430,164430,997,0.9446
286,"Kancheepuram","Tamil Nadu",164384,221749,1005,0.8806
287,"Vapi","Gujarat",163630,163630,739,0.89
288,"Rajnandgaon","Chhattisgarh",163114,163114,991,0.8683
289,"Proddatur","Andhra Pradesh",162717,217895,1003,0.7767
290,"Navsari","Gujarat",160941,282753,930,0.8836
292,"Uttarpara Kotrung","West Bengal",159147,159147,955,0.9065
293,"Mahbubnagar","Andhra Pradesh",157733,210143,992,0.8396
294,"Erode","Tamil Nadu",157101,521776,1008,0.8829
295,"Batala","Punjab",156619,158404,896,0.8491
296,"Saharsa","Bihar",156540,156540,879,0.7563
297,"Haldwani and Kathgodam","Uttarakhand",156078,232060,904,0.8077
298,"Vidisha","Madhya Pradesh",155951,155951,914,0.8516
299,"Thanesar","Haryana",155152,155152,847,0.8509
300,"Kishangarh","Rajasthan",154886,154886,935,0.7897
301,"Dallo Pura","Delhi",154791,154791,905,0.8315
302,"Veraval","Gujarat",154636,184855,969,0.7687
304,"Chittoor","Andhra Pradesh",153756,175640,1007,0.8571
305,"Krishnanagar","West Bengal",153062,181182,984,0.9036
306,"Barrackpur","West Bengal",152783,152783,950,0.8876
308,"Santipur","West Bengal",151777,288718,971,0.809
309,"Porbandar","Gujarat",151770,217307,943,0.8576
310,"Hindupur","Andhra Pradesh",151677,151677,986,0.7523
311,"Balurghat","West Bengal",151416,164593,998,0.9118
312,"Bhadravati","Karnataka",151102,151102,1014,0.8638
313,"Hanumangarh","Rajasthan",150958,150958,894,0.7688
314,"Moga","Punjab",150411,159897,888,0.8059
315,"Pathankot","Punjab",148937,159909,907,0.8799
316,"Hajipur","Bihar",147688,147688,892,0.768
317,"Sasaram","Bihar",147408,147408,900,0.8026
318,"Habra","West Bengal",147221,304584,974,0.8998
319,"Bid","Maharashtra",146709,146709,941,0.8934
320,"Mohali","Punjab",146213,176152,911,0.9196
321,"Burari","Delhi",146190,146190,872,0.8898
322,"Beawar","Rajasthan",145504,151472,948,0.8439
323,"Abohar","Punjab",145302,145302,887,0.7894
324,"Tiruvannamalai","Tamil Nadu",145278,145278,1006,0.8775
325,"Jamuria","West Bengal",145276,145276,926,0.7195
326,"Kaithal","Haryana",144915,144915,887,0.7924
327,"Godhra","Gujarat",143644,161925,935,0.8751
328,"Bhuj","Gujarat",143286,187279,887,0.8659
329,"Robertson Pet","Karnataka",143233,165463,1020,0.9137
330,"Shillong","Meghalaya",143229,354325,1042,0.9281
331,"Rewari","Haryana",143021,143021,888,0.8654
332,"Hazaribag","Jharkhand",142489,153599,922,0.8936
333,"Bhimavaram","Andhra Pradesh",142184,147056,1030,0.8305
334,"Mandsaur","Madhya Pradesh",141667,141667,954,0.8571
335,"Chas","Jharkhand",141640,141640,895,0.8367
336,"Rudrapur","Uttarakhand",140857,154485,902,0.7148
337,"Chitradurga","Karnataka",140206,145580,999,0.8797
338,"Kumbakonam","Tamil Nadu",140156,167098,1021,0.9157
339,"Dibrugarh","Assam",139565,154019,928,0.8942
340,"Kolar","Karnataka",138462,138462,981,0.848
341,"Chhindwara","Madhya Pradesh",138291,190008,963,0.8942
342,"Bankura","West Bengal",137386,137386,967,0.8612
343,"Mandya","Karnataka",137358,137358,1000,0.8532
344,"Dehri","Bihar",137231,137231,896,0.812
345,"Raigarh","Chhattisgarh",137126,149991,953,0.8702
346,"Madanapalle","Andhra Pradesh",136414,179267,996,0.805
347,"Nalgonda","Andhra Pradesh",135744,153736,997,0.8683
349,"Malerkotla","Punjab",135424,135424,897,0.691
350,"Siwan","Bihar",135066,135066,909,0.7961
351,"Chhattarpur","Madhya Pradesh",133464,147688,893,0.8349
352,"Hassan","Karnataka",133436,173134,1018,0.8986
354,"Gondiya","Maharashtra",132813,132813,997,0.933
355,"North Barrackpur","West Bengal",132806,132806,984,0.939
356,"Bettiah","Bihar",132209,156200,901,0.8064
357,"Palakkad","Kerala",130955,293566,1052,0.939
358,"Rajapalayam","Tamil Nadu",130442,130442,1014,0.8548
359,"Botad","Gujarat",130327,130327,926,0.8199
362,"Raniganj","West Bengal",129441,129441,915,0.7765
363,"Palwal","Haryana",128730,131121,884,0.8158
364,"Khanna","Punjab",128137,128137,890,0.8355
365,"Neemuch","Madhya Pradesh",128095,128575,894,0.8456
367,"Mustafabad","Delhi",127167,127167,901,0.7509
369,"Guntakal","Andhra Pradesh",126270,126270,1009,0.7487
370,"Pithampur","Madhya Pradesh",126200,126200,796,0.8092
371,"Motihari","Bihar",126158,126158,859,0.8491
372,"Dhaulpur","Rajasthan",125989,133229,865,0.7557
373,"Srikakulam","Andhra Pradesh",125939,146988,1014,0.8462
374,"Nabadwip","West Bengal",125543,175474,919,0.8733
375,"Patan","Gujarat",125497,133744,915,0.8599
376,"Jagdalpur","Chhattisgarh",125463,125463,961,0.8491
377,"Udupi","Karnataka",125306,165401,1022,0.9355
378,"Basirhat","West Bengal",125254,144891,981,0.8735
379,"Damoh","Madhya Pradesh",125101,147515,916,0.8618
380,"Halisahar","West Bengal",124939,124939,908,0.8836
381,"Jagadhri","Haryana",124894,124894,845,0.852
382,"Rishra","West Bengal",124577,124577,870,0.8789
383,"Kurichi","Tamil Nadu",123667,123667,1001,0.8993
384,"Dimapur","Nagaland",122834,122834,910,0.8603
385,"Palanpur","Gujarat",122344,140344,912,0.8446
386,"Dharmavaram","Andhra Pradesh",121874,121874,958,0.7107
387,"Gokal Pur","Delhi",121870,121870,879,0.8472
388,"Kashipur","Uttarakhand",121623,121623,912,0.8245
389,"Ashokenagar Kalyangarh","West Bengal",121592,121592,986,0.9199
390,"Baidyabati","West Bengal",121110,121110,938,0.8826
391,"Sawai Madhopur","Rajasthan",121106,121106,922,0.7944
392,"Puruliya","West Bengal",121067,126894,942,0.8209
393,"Mandoli","Delhi",120417,120417,877,0.8167
395,"Kanchrapara","West Bengal",120345,120345,982,0.9006
396,"Satara","Maharashtra",120195,149170,966,0.9217
397,"Churu","Rajasthan",119856,120147,945,0.7423
398,"Madavaram","Tamil Nadu",119105,119105,989,0.9051
399,"Gangapur","Rajasthan",119090,130030,895,0.7912
400,"Dabgram","West Bengal",119040,119040,949,0.732
401,"Darjiling","West Bengal",118805,132016,1007,0.9385
402,"Barshi","Maharashtra",118722,118722,953,0.8577
404,"Jhunjhunun","Rajasthan",118473,118473,925,0.7358
405,"Chikmagalur","Karnataka",118401,118401,1017,0.9025
406,"Jetpur Navagadh","Gujarat",118302,118302,903,0.8212
407,"Roorkee","Uttarakhand",118200,273502,863,0.8948
408,"Gudivada","Andhra Pradesh",118167,118167,1001,0.8164
409,"Baleshwar","Orissa",118162,177557,962,0.8809
410,"Baran","Rajasthan",117992,117992,932,0.8025
411,"Hoshangabad","Madhya Pradesh",117988,117988,912,0.8701
412,"Nagaon","Assam",117722,147137,974,0.8915
413,"Pudukkottai","Tamil Nadu",117630,117630,1003,0.9135
414,"Adilabad","Andhra Pradesh",117167,139103,971,0.7874
415,"Hosur","Tamil Nadu",116821,229507,968,0.874
416,"Muktsar","Punjab",116747,116747,891,0.7649
417,"Yavatmal","Maharashtra",116551,138464,991,0.9195
418,"Titagarh","West Bengal",116541,116541,858,0.8013
419,"Barnala","Punjab",116449,116449,862,0.7842
420,"Chittaurgarh","Rajasthan",116406,116406,938,0.8406
421,"Narasaraopet","Andhra Pradesh",116250,117568,977,0.7959
422,"Dum Dum","West Bengal",114786,114786,960,0.9199
424,"Valsad","Gujarat",114636,170235,955,0.9118
425,"Ambur","Tamil Nadu",114608,114608,1033,0.8602
426,"Giridih","Jharkhand",114533,143529,910,0.8471
429,"Bally Town","West Bengal",113377,113377,937,0.8928
430,"Kalol","Gujarat",113153,113153,891,0.876
431,"Bagaha","Bihar",112634,112634,889,0.5984
432,"Ambikapur","Chhattisgarh",112449,123173,928,0.8829
433,"Achalpur","Maharashtra",112311,112311,933,0.9148
434,"Gondal","Gujarat",112197,112197,924,0.8426
435,"Bagalkot","Karnataka",111933,111933,985,0.854
436,"Osmanabad","Maharashtra",111825,111825,934,0.8862
438,"Champdani","West Bengal",111251,111251,874,0.8189
439,"Deesa","Gujarat",111160,111160,895,0.8003
441,"Nandurbar","Maharashtra",111037,111037,934,0.8809
444,"Delhi Cantonment","Delhi",110351,110351,731,0.8982
445,"Firozpur","Punjab",110313,110313,887,0.7912
446,"Baripada","Orissa",109743,116874,936,0.8852
448,"Anantnag","Jammu and Kashmir",109433,158785,927,0.7617
449,"Sehore","Madhya Pradesh",108909,109025,937,0.8436
450,"Bongaon","West Bengal",108864,108864,966,0.897
452,"Khardaha","West Bengal",108496,108496,977,0.9437
453,"Tadpatri","Andhra Pradesh",108171,108171,1003,0.7139
454,"Port Blair","Andaman and Nicobar Islands",108058,108058,871,0.9028
456,"Bhadrak","Orissa",107463,129152,951,0.7949
458,"Jalpaiguri","West Bengal",107341,169013,999,0.9064
460,"Karaikkudi","Tamil Nadu",106714,181347,1000,0.9049
461,"Khargone","Madhya Pradesh",106454,133361,947,0.8193
462,"Wardha","Maharashtra",106444,106444,982,0.9377
463,"Ranibennur","Karnataka",106406,106406,969,0.8597
464,"Kishanganj","Bihar",105782,105782,918,0.7346
465,"Neyveli","Tamil Nadu",105731,178925,980,0.9042
466,"Amreli","Gujarat",105573,118059,922,0.8829
467,"Suryapet","Andhra Pradesh",105531,106524,1025,0.8309
468,"Gangawati","Karnataka",105529,114459,1003,0.7543
469,"Hindaun","Rajasthan",105452,105452,889,0.7531
470,"Jamalpur","Bihar",105434,105434,880,0.8646
471,"Bhiwadi","Rajasthan",104921,104921,757,0.7984
473,"Bansberia","West Bengal",103920,103920,933,0.8505
474,"Tadepalligudem","Andhra Pradesh",103906,103703,1022,0.8269
475,"Miryalaguda","Andhra Pradesh",103817,104956,996,0.814
477,"Udgir","Maharashtra",103550,103550,917,0.8425
478,"Betul","Madhya Pradesh",103330,103330,956,0.8928
479,"Bundi","Rajasthan",103286,104457,926,0.8204
480,"Jehanabad","Bihar",103202,103202,886,0.785
481,"Ambala Sadar","Haryana",103093,103093,921,0.8846
482,"Nagapattinam","Tamil Nadu",102905,102905,1026,0.8902
483,"Nagaur","Rajasthan",102872,108540,945,0.7068
484,"Buxar","Bihar",102861,110608,895,0.8382
485,"Seoni","Madhya Pradesh",102343,102343,955,0.9046
486,"Aurangabad","Bihar",102244,102244,910,0.8603
488,"Hinganghat","Maharashtra",101805,101805,936,0.9325
489,"Sujangarh","Rajasthan",101523,101523,956,0.7333
490,"Bhadreswar","West Bengal",101477,101477,903,0.8651
491,"Chilakaluripet","Andhra Pradesh",101398,101398,1020,0.7154
493,"Kalyani","West Bengal",100575,100575,983,0.879
494,"Gangtok","Sikkim",100286,100286,912,0.8933
495,"Datia","Madhya Pradesh",100284,100284,900,0.8056
496,"Nagda","Madhya Pradesh",100039,100039,947,0.8071
497,"Banswara","Rajasthan",99969,101177,960,0.8572
498,"Kapurthala","Punjab",98916,98916,839,0.8508
