Pg no,District,State,Population,Growth,Sex-Ratio,Literacy
1,"Allahabad","Uttar Pradesh","5954391","0.2063","901",0.7232
1,"Moradabad","Uttar Pradesh","4772006","0.2522","906",0.5677
1,"Ghaziabad","Uttar Pradesh","4681645","0.4227","881",0.7807
1,"Azamgarh","Uttar Pradesh","4613913","0.1711","1019",0.7093
2,"Lucknow","Uttar Pradesh","4589838","0.2582","917",0.7729
2,"Kanpur Nagar","Uttar Pradesh","4581268","0.0992","862",0.7965
2,"Jaunpur","Uttar Pradesh","4494204","0.1489","1024",0.7155
2,"Sitapur","Uttar Pradesh","4483992","0.2388","888",0.6112
2,"Bareilly","Uttar Pradesh","4448359","0.2293","887",0.5849
2,"Gorakhpur","Uttar Pradesh","4440895","0.1781","950",0.7083
2,"Agra","Uttar Pradesh","4418797","0.2205","868",0.7158
2,"Muzaffarnagar","Uttar Pradesh","4143512","0.1694","889",0.6912
2,"Hardoi","Uttar Pradesh","4092845","0.2044","868",0.6457
2,"Kheri","Uttar Pradesh","4021243","0.2538","894",0.6056
3,"Sultanpur","Uttar Pradesh","3797117","0.1811","983",0.6927
3,"Bijnor","Uttar Pradesh","3682713","0.176","917",0.6848
3,"Budaun","Uttar Pradesh","3681896","0.1995","871",0.5129
3,"Varanasi","Uttar Pradesh","3676841","0.1715","913",0.756
3,"Aligarh","Uttar Pradesh","3673889","0.2278","882",0.6752
3,"Ghazipur","Uttar Pradesh","3620268","0.1918","952",0.7178
3,"Kushinagar","Uttar Pradesh","3564544","0.232","961",0.6525
3,"Bulandshahar","Uttar Pradesh","3499171","0.2012","896",0.6888
3,"Bahraich","Uttar Pradesh","3487731","0.4648","892",0.4936
4,"Saharanpur","Uttar Pradesh","3466382","0.1966","890",0.7049
4,"Meerut","Uttar Pradesh","3443689","0.1489","886",0.7284
4,"Gonda","Uttar Pradesh","3433919","0.2417","921",0.5871
4,"Rae Bareli","Uttar Pradesh","3405559","0.1856","943",0.6725
4,"Barabanki","Uttar Pradesh","3260699","0.2196","910",0.6175
4,"Ballia","Uttar Pradesh","3239774","0.1731","937",0.7094
4,"Pratapgarh","Uttar Pradesh","3209141","0.175","998",0.7009
4,"Unnao","Uttar Pradesh","3108367","0.1511","907",0.6637
4,"Deoria","Uttar Pradesh","3100946","0.1431","1017",0.7113
5,"Shahjahanpur","Uttar Pradesh","3006538","0.18","872",0.5954
5,"Maharajganj","Uttar Pradesh","2684703","0.235","943",0.6276
6,"Fatehpur","Uttar Pradesh","2632733","0.1405","901",0.6743
6,"Siddharth Nagar","Uttar Pradesh","2559297","0.2545","976",0.5925
6,"Mathura","Uttar Pradesh","2547184","0.2278","863",0.7036
6,"Firozabad","Uttar Pradesh","2498156","0.2169","875",0.7192
6,"Mirzapur","Uttar Pradesh","2496970","0.18","903",0.6848
6,"Faizabad","Uttar Pradesh","2470996","0.1829","962",0.6873
6,"Basti","Uttar Pradesh","2464464","0.1821","963",0.6722
7,"Ambedkar Nagar","Uttar Pradesh","2397888","0.183","978",0.7223
7,"Rampur","Uttar Pradesh","2335819","0.2142","909",0.5334
7,"Mau","Uttar Pradesh","2205968","0.1898","979",0.7309
8,"Balrampur","Uttar Pradesh","2148665","0.2772","928",0.4951
8,"Pilibhit","Uttar Pradesh","2031007","0.2345","895",0.6147
8,"Jhansi","Uttar Pradesh","1998603","0.1454","890",0.7505
8,"Chandauli","Uttar Pradesh","1952756","0.1883","918",0.7148
9,"Farrukhabad","Uttar Pradesh","1885204","0.2005","874",0.6904
9,"Mainpuri","Uttar Pradesh","1868529","0.1702","881",0.7599
9,"Sonbhadra","Uttar Pradesh","1862559","0.2727","918",0.6403
9,"Jyotiba Phule Nagar","Uttar Pradesh","1840221","0.2276","910",0.6384
9,"Banda","Uttar Pradesh","1799410","0.1705","863",0.6667
9,"Ramabai Nagar","Uttar Pradesh","1796184","0.1489","865",0.7578
10,"Etah","Uttar Pradesh","1774480","0.1362","873",0.7081
10,"Sant Kabir Nagar","Uttar Pradesh","1715183","0.2077","972",0.6672
10,"Jalaun","Uttar Pradesh","1689974","0.1619","865",0.7375
10,"Kannauj","Uttar Pradesh","1656616","0.1927","879",0.727
11,"Gautam Buddha Nagar","Uttar Pradesh","1648115","0.3711","851",0.8012
11,"Kaushambi","Uttar Pradesh","1599596","0.237","908",0.6128
11,"Etawah","Uttar Pradesh","1581810","0.1815","870",0.7841
11,"Sant Ravidas Nagar","Uttar Pradesh","1578213","0.1658","955",0.6897
11,"Mahamaya Nagar","Uttar Pradesh","1564708","0.1712","871",0.7159
12,"Kanshiram Nagar","Uttar Pradesh","1436719","0.1693","880",0.6102
12,"Auraiya","Uttar Pradesh","1379545","0.1691","864",0.7895
13,"Baghpat","Uttar Pradesh","1303048","0.1195","861",0.7201
14,"Lalitpur","Uttar Pradesh","1221592","0.2494","906",0.6352
14,"Shrawasti","Uttar Pradesh","1117361","-0.0502","881",0.4674
14,"Hamirpur","Uttar Pradesh","1104285","0.058","861",0.6877
15,"Chitrakoot","Uttar Pradesh","991730","0.2943","879",0.6505
16,"Mahoba","Uttar Pradesh","875958","0.2364","878",0.6527
1,"Thane","Maharashtra","11060148","0.3601","886",0.8453
1,"North Twenty Four Parganas","West Bengal","10009781","0.1204","955",0.8406
1,"Bangalore","Karnataka","9621551","0.4718","916",0.8767
1,"Pune","Maharashtra","9429408","0.3037","915",0.8615
1,"Mumbai Suburban","Maharashtra","9356962","0.0829","860",0.8991
1,"South Twenty Four Parganas","West Bengal","8161961","0.1817","956",0.7751
1,"Barddhaman","West Bengal","7717563","0.1192","945",0.7621
1,"Ahmadabad","Gujarat","7214225","0.2403","904",0.8531
1,"Murshidabad","West Bengal","7103807","0.2109","958",0.6659
1,"Jaipur","Rajasthan","6626178","0.2619","910",0.7551
1,"Nashik","Maharashtra","6107187","0.223","934",0.8231
1,"Surat","Gujarat","6081322","0.4224","787",0.8553
1,"Paschim Medinipur","West Bengal","5913457","0.1386","966",0.78
1,"Patna","Bihar","5838465","0.2373","897",0.7068
1,"Hugli","West Bengal","5519145","0.0946","961",0.818
1,"Rangareddy","Andhra Pradesh","5296741","0.4816","961",0.7587
1,"Nadia","West Bengal","5167600","0.1222","947",0.7497
1,"East Godavari","Andhra Pradesh","5154296","0.0516","1006",0.7099
1,"Purbi Champaran","Bihar","5099371","0.2943","902",0.5579
1,"Purba Medinipur","West Bengal","5095875","0.1536","938",0.8702
1,"Guntur","Andhra Pradesh","4887813","0.0947","1003",0.674
1,"Haora","West Bengal","4850029","0.135","939",0.8331
1,"Muzaffarpur","Bihar","4801062","0.2814","900",0.6343
1,"Belgaum","Karnataka","4779661","0.1341","973",0.7348
1,"Nagpur","Maharashtra","4653570","0.144","951",0.8839
1,"Chennai","Tamil Nadu","4646732","0.0698","989",0.9018
2,"Ahmadnagar","Maharashtra","4543159","0.1244","939",0.7905
2,"Krishna","Andhra Pradesh","4517398","0.0787","992",0.7374
2,"Kolkata","West Bengal","4496694","-0.0167","908",0.8631
2,"Madhubani","Bihar","4487379","0.2551","926",0.5862
2,"Gaya","Bihar","4391418","0.2643","937",0.6367
2,"Solapur","Maharashtra","4317756","0.1216","938",0.7702
2,"Visakhapatnam","Andhra Pradesh","4290589","0.1196","1006",0.6691
2,"Samastipur","Bihar","4261566","0.2553","911",0.6186
2,"Jalgaon","Maharashtra","4229917","0.1486","925",0.782
2,"Chittoor","Andhra Pradesh","4174064","0.1143","997",0.7153
2,"Vadodara","Gujarat","4165626","0.1438","934",0.7892
2,"Malappuram","Kerala","4112920","0.1345","1098",0.9357
2,"Anantapur","Andhra Pradesh","4081148","0.121","977",0.6357
2,"Raipur","Chhattisgarh","4063872","0.347","984",0.7556
2,"Kurnool","Andhra Pradesh","4053463","0.1485","988",0.5997
2,"Mahbubnagar","Andhra Pradesh","4053028","0.1534","977",0.5504
2,"Kancheepuram","Tamil Nadu","3998252","0.3895","986",0.8449
2,"Maldah","West Bengal","3988845","0.2122","944",0.6173
2,"Saran","Bihar","3951862","0.2164","954",0.6596
2,"Hyderabad","Andhra Pradesh","3943323","0.0297","954",0.8325
3,"Darbhanga","Bihar","3937385","0.1947","911",0.5656
3,"West Godavari","Andhra Pradesh","3936966","0.0351","1004",0.7463
3,"Vellore","Tamil Nadu","3936331","0.132","1007",0.7917
3,"Pashchim Champaran","Bihar","3935042","0.2929","909",0.557
3,"Kolhapur","Maharashtra","3876001","0.1001","957",0.8151
3,"Jalpaiguri","West Bengal","3872846","0.1387","953",0.7325
3,"Rajkot","Gujarat","3804558","0.2002","927",0.8096
3,"Karimnagar","Andhra Pradesh","3776269","0.0815","1008",0.6415
3,"Thiruvallur","Tamil Nadu","3728104","0.3533","987",0.8403
3,"Aurangabad","Maharashtra","3701282","0.2776","923",0.7902
3,"Jodhpur","Rajasthan","3687165","0.2774","916",0.6594
3,"Alwar","Rajasthan","3674179","0.2278","895",0.7072
3,"North West Delhi","Delhi","3656539","0.2781","865",0.8445
3,"Bankura","West Bengal","3596674","0.1265","957",0.7026
3,"Ganjam","Orissa","3529031","0.1166","983",0.7109
3,"Warangal","Andhra Pradesh","3512576","0.0821","997",0.6511
3,"Birbhum","West Bengal","3502404","0.1615","956",0.7068
3,"Ludhiana","Punjab","3498739","0.1536","873",0.822
3,"Vaishali","Bihar","3495021","0.2857","895",0.666
3,"Nalgonda","Andhra Pradesh","3488809","0.0741","983",0.642
3,"Salem","Tamil Nadu","3482056","0.1544","954",0.7286
4,"Viluppuram","Tamil Nadu","3458873","0.1684","987",0.7188
4,"Coimbatore","Tamil Nadu","3458045","0.1856","1000",0.8398
4,"Sitamarhi","Bihar","3423574","0.2762","899",0.5205
4,"Prakasam","Andhra Pradesh","3397448","0.1105","981",0.6308
4,"Nanded","Maharashtra","3361292","0.1686","943",0.7545
4,"Durg","Chhattisgarh","3343872","0.1898","988",0.7906
4,"Siwan","Bihar","3330464","0.227","988",0.6945
4,"Nagaur","Rajasthan","3307743","0.192","950",0.628
4,"Thiruvananthapuram","Kerala","3301427","0.0207","1087",0.9302
4,"Ernakulam","Kerala","3282388","0.0569","1027",0.9589
4,"Indore","Madhya Pradesh","3276697","0.3288","928",0.8087
4,"Purnia","Bihar","3264619","0.2833","921",0.5108
4,"Thrissur","Kerala","3121200","0.0494","1108",0.9508
4,"Banaskantha","Gujarat","3120506","0.2461","938",0.6532
4,"Kozhikode","Kerala","3086293","0.072","1098",0.9508
4,"Mumbai City","Maharashtra","3085411","-0.0757","832",0.8921
4,"Tirunelveli","Tamil Nadu","3077233","0.1297","1023",0.825
4,"Katihar","Bihar","3071029","0.2835","919",0.5224
4,"Udaipur","Rajasthan","3068420","0.2369","958",0.6182
4,"Madurai","Tamil Nadu","3038252","0.1784","990",0.8345
4,"Bhagalpur","Bihar","3037766","0.2536","880",0.6314
5,"Medak","Andhra Pradesh","3033288","0.136","992",0.6142
5,"Uttar Dinajpur","West Bengal","3007134","0.2315","939",0.5907
5,"Satara","Maharashtra","3003741","0.0693","988",0.8287
5,"Mysore","Karnataka","3001127","0.1363","985",0.7279
5,"Begusarai","Bihar","2970541","0.2644","895",0.6387
5,"Sri Potti Sriramulu Nellore","Andhra Pradesh","2963557","0.1105","985",0.689
5,"Rohtas","Bihar","2959918","0.2078","918",0.7337
5,"Puruliya","West Bengal","2930115","0.1552","957",0.6448
5,"Ranchi","Jharkhand","2914253","0.2398","949",0.7606
5,"Amravati","Maharashtra","2888445","0.1079","951",0.8738
5,"YSR","Andhra Pradesh","2882469","0.1079","985",0.673
5,"Bhavnagar","Gujarat","2880365","0.1663","933",0.7552
5,"Nalanda","Bihar","2877653","0.2139","922",0.6443
5,"Nagaon","Assam","2823768","0.22","962",0.7237
5,"Sangli","Maharashtra","2822143","0.0924","966",0.8148
5,"Koch Bihar","West Bengal","2819086","0.1371","942",0.7478
5,"Araria","Bihar","2811569","0.3025","921",0.5353
5,"Palakkad","Kerala","2809934","0.0735","1067",0.8931
5,"Khammam","Andhra Pradesh","2797370","0.0847","1011",0.6481
5,"Yavatmal","Maharashtra","2772348","0.1278","952",0.8282
5,"Junagadh","Gujarat","2743082","0.1205","953",0.758
5,"Adilabad","Andhra Pradesh","2741239","0.1018","1001",0.6101
5,"South Delhi","Delhi","2731929","0.2051","862",0.8657
5,"Bhojpur","Bihar","2728407","0.2163","907",0.7047
5,"Tiruchirappalli","Tamil Nadu","2722290","0.1257","1013",0.8323
5,"Srikakulam","Andhra Pradesh","2703114","0.0652","1015",0.6174
5,"Dhanbad","Jharkhand","2684487","0.1199","909",0.7452
5,"Tumkur","Karnataka","2678980","0.0365","984",0.7514
6,"Sikar","Rajasthan","2677333","0.1703","947",0.7191
6,"Bilaspur","Chhattisgarh","2663629","0.3329","971",0.7078
6,"Kollam","Kerala","2635375","0.0194","1113",0.9409
6,"Raigarh","Maharashtra","2634200","0.1931","959",0.8314
6,"Cuttack","Orissa","2624470","0.121","940",0.855
6,"Cuddalore","Tamil Nadu","2605914","0.1402","987",0.7804
6,"Barmer","Rajasthan","2603751","0.3252","902",0.5653
6,"Buldana","Maharashtra","2586258","0.1585","934",0.834
6,"Bid","Maharashtra","2585049","0.1961","916",0.7699
6,"Ajmer","Rajasthan","2583052","0.184","951",0.6933
6,"Gulbarga","Karnataka","2566326","0.1801","971",0.6485
6,"Gopalganj","Bihar","2562012","0.1902","1021",0.6547
6,"Nizamabad","Andhra Pradesh","2551335","0.0877","1040",0.6125
6,"Bharatpur","Rajasthan","2548462","0.2129","880",0.7011
6,"West Delhi","Delhi","2543243","0.1946","875",0.8698
6,"Aurangabad","Bihar","2540073","0.2618","926",0.7032
6,"Kannur","Kerala","2523003","0.0473","1136",0.951
6,"Mayurbhanj","Orissa","2519738","0.1333","1006",0.6317
6,"Amritsar","Punjab","2490656","0.1547","889",0.7627
6,"Tiruppur","Tamil Nadu","2479052","0.2911","989",0.7868
6,"Tiruvannamalai","Tamil Nadu","2464875","0.1275","994",0.7421
6,"Jabalpur","Madhya Pradesh","2463289","0.1451","929",0.8107
6,"Latur","Maharashtra","2454196","0.1797","928",0.7726
7,"Bellary","Karnataka","2452595","0.2099","983",0.6743
7,"Giridih","Jharkhand","2445474","0.2841","944",0.6314
7,"Sabarkantha","Gujarat","2428589","0.1662","952",0.7579
7,"Bhilwara","Rajasthan","2408523","0.196","973",0.6137
7,"Thanjavur","Tamil Nadu","2405890","0.0856","1035",0.8264
7,"PanchMahal","Gujarat","2390776","0.1805","949",0.7099
7,"Sagar","Madhya Pradesh","2378458","0.1763","893",0.7646
7,"Bhopal","Madhya Pradesh","2371061","0.2862","918",0.8037
7,"Rewa","Madhya Pradesh","2365106","0.1986","931",0.7162
7,"Bikaner","Rajasthan","2363937","0.4119","905",0.6513
7,"Surguja","Chhattisgarh","2359886","0.1966","978",0.6001
7,"Vizianagaram","Andhra Pradesh","2344474","0.0423","1019",0.5889
7,"Baleshwar","Orissa","2320529","0.1462","957",0.7979
7,"Kheda","Gujarat","2299885","0.1362","940",0.8265
7,"Gurdaspur","Punjab","2298323","0.0926","895",0.7995
7,"Purbi Singhbhum","Jharkhand","2293919","0.1568","949",0.7549
7,"South West Delhi","Delhi","2292958","0.3065","840",0.8828
7,"Erode","Tamil Nadu","2251744","0.1166","993",0.7258
7,"Khordha","Orissa","2251673","0.1994","929",0.8688
7,"North East Delhi","Delhi","2241624","0.2678","886",0.8309
7,"Supaul","Bihar","2229076","0.2866","929",0.5767
7,"Satna","Madhya Pradesh","2228935","0.1919","926",0.7226
7,"Nawada","Bihar","2219146","0.2263","939",0.5976
7,"Chandrapur","Maharashtra","2204307","0.0643","961",0.8001
7,"Jalandhar","Punjab","2193590","0.1176","915",0.8248
7,"Dhar","Madhya Pradesh","2185793","0.256","964",0.59
7,"Bijapur","Karnataka","2177331","0.205","960",0.6715
8,"Jamnagar","Gujarat","2160119","0.1344","939",0.7365
8,"Dindigul","Tamil Nadu","2159775","0.1231","998",0.7626
8,"Jhunjhunun","Rajasthan","2137045","0.1167","950",0.7413
8,"Alappuzha","Kerala","2127789","0.0088","1100",0.9572
8,"Dohad","Gujarat","2127086","0.2998","990",0.5882
8,"Sundargarh","Orissa","2093437","0.1435","973",0.7334
8,"Anand","Gujarat","2092745","0.127","925",0.8437
8,"Kachchh","Gujarat","2092371","0.3216","908",0.7059
8,"Chhindwara","Madhya Pradesh","2090922","0.1307","964",0.7116
8,"Dakshina Kannada","Karnataka","2089649","0.1011","1020",0.8857
8,"Bokaro","Jharkhand","2062330","0.1601","922",0.7201
8,"Dhule","Maharashtra","2050862","0.2008","946",0.728
8,"Churu","Rajasthan","2039547","0.0601","940",0.6675
8,"Pali","Rajasthan","2037573","0.1194","987",0.6239
8,"Mahesana","Gujarat","2035064","0.1073","926",0.8361
8,"Banka","Bihar","2034763","0.2648","907",0.5817
8,"Gwalior","Madhya Pradesh","2032036","0.245","864",0.7665
8,"Firozpur","Punjab","2029074","0.1621","893",0.6892
8,"Madhepura","Bihar","2001762","0.3112","911",0.5225
8,"Ujjain","Madhya Pradesh","1986864","0.1612","955",0.7234
8,"Kottayam","Kerala","1974551","0.0107","1039",0.9721
8,"Ganganagar","Rajasthan","1969168","0.1004","887",0.6964
8,"Morena","Madhya Pradesh","1965970","0.2344","840",0.7103
8,"Jalna","Maharashtra","1959046","0.2146","937",0.7152
8,"Kota","Rajasthan","1951014","0.2439","911",0.7656
8,"Dhubri","Assam","1949258","0.2444","953",0.5834
9,"Davanagere","Karnataka","1945497","0.0863","972",0.7574
9,"Virudhunagar","Tamil Nadu","1942288","0.1091","1007",0.8015
9,"Palamu","Jharkhand","1939869","0.2617","928",0.6363
9,"Raichur","Karnataka","1928812","0.1551","1000",0.5956
9,"Sonitpur","Assam","1924110","0.1555","956",0.6734
9,"Saharsa","Bihar","1900661","0.2602","906",0.532
9,"Patiala","Punjab","1895686","0.1962","891",0.7528
9,"Haridwar","Uttarakhand","1890422","0.3063","880",0.7343
9,"Bagalkot","Karnataka","1889752","0.144","989",0.6882
9,"Krishnagiri","Tamil Nadu","1879809","0.2041","958",0.7146
9,"West Nimar","Madhya Pradesh","1873046","0.2285","965",0.627
9,"Kanniyakumari","Tamil Nadu","1870374","0.116","1019",0.9175
9,"Dharwad","Karnataka","1847023","0.1513","971",0.8
9,"Darjiling","West Bengal","1846823","0.1477","970",0.7956
9,"Parbhani","Maharashtra","1836086","0.2019","947",0.7334
9,"Jalor","Rajasthan","1828730","0.2621","952",0.5486
9,"Jajapur","Orissa","1827192","0.1249","973",0.8013
9,"Akola","Maharashtra","1813906","0.1127","946",0.8805
9,"Faridabad","Haryana","1809733","0.3254","873",0.817
9,"Mandya","Karnataka","1805769","0.0238","995",0.704
9,"Kendujhar","Orissa","1801733","0.1535","988",0.6824
9,"Banswara","Rajasthan","1797485","0.2653","980",0.5633
9,"Hassan","Karnataka","1776421","0.0318","1010",0.7607
9,"Hanumangarh","Rajasthan","1774692","0.1691","906",0.6713
10,"Chhattarpur","Madhya Pradesh","1762375","0.1951","883",0.6374
10,"Jamui","Bihar","1760405","0.2585","922",0.5979
10,"Surendranagar","Gujarat","1756268","0.1591","930",0.7213
10,"Shimoga","Karnataka","1752753","0.0671","998",0.8045
10,"Thoothukkudi","Tamil Nadu","1750176","0.1132","1023",0.8616
10,"Hisar","Haryana","1743931","0.1345","872",0.7289
10,"Cachar","Assam","1736617","0.2019","959",0.7934
10,"Hazaribagh","Jharkhand","1734495","0.2065","947",0.6975
10,"Namakkal","Tamil Nadu","1726601","0.1561","986",0.7463
10,"Shivpuri","Madhya Pradesh","1726050","0.2276","877",0.6255
10,"West Tripura","Tripura","1725739","0.1257","962",0.8869
10,"East Delhi","Delhi","1709346","0.1679","884",0.8931
10,"Buxar","Bihar","1706352","0.2167","922",0.7014
10,"Valsad","Gujarat","1705678","0.2092","922",0.7855
10,"Bidar","Karnataka","1703300","0.1337","956",0.7051
10,"Bhind","Madhya Pradesh","1703005","0.1921","837",0.7526
10,"Balaghat","Madhya Pradesh","1701698","0.136","1021",0.7709
10,"Puri","Orissa","1698730","0.1305","963",0.8467
10,"Dehradun","Uttarakhand","1696694","0.3233","902",0.8425
10,"Barpeta","Assam","1693622","0.2143","953",0.6381
10,"Kishanganj","Bihar","1690400","0.304","950",0.5546
10,"Dakshin Dinajpur","West Bengal","1676276","0.1152","956",0.7282
10,"Khagaria","Bihar","1666886","0.3019","886",0.5792
10,"Chitradurga","Karnataka","1659456","0.0933","974",0.7371
10,"Osmanabad","Maharashtra","1657576","0.115","924",0.7844
10,"Sangrur","Punjab","1655169","0.1235","885",0.6799
11,"Balangir","Orissa","1648997","0.2332","987",0.6472
11,"Udham Singh Nagar","Uttarakhand","1648902","0.3345","920",0.731
11,"Nandurbar","Maharashtra","1648295","0.2566","978",0.6438
11,"Bhiwani","Haryana","1634445","0.147","886",0.7521
11,"Dausa","Rajasthan","1634409","0.2409","905",0.6816
11,"Kaimur","Bihar","1626384","0.2617","920",0.6934
11,"Janjgir Champa","Chhattisgarh","1619707","0.2294","986",0.7307
